INFO:load_data:加载文档：test.v4_gold_conll
DEBUG:jieba:Building prefix dict from the default dictionary ...
DEBUG:jieba:Loading model from cache /tmp/jieba.cache
DEBUG:jieba:Loading model cost 0.226 seconds.
DEBUG:jieba:Prefix dict has been built succesfully.
INFO:load_data:加载文档完毕！此文档共有1个doc对象
INFO:experiments:加载数据用时： 1.355186
INFO:experiments:开始调用multi-sieve
INFO:experiments:Run <function test_sieve at 0x7f50744adc80>
INFO:experiments:<function test_sieve at 0x7f50744adc80>用时：0.000002
INFO:experiments:Run <function exact_match at 0x7f50744adcf8>
INFO:experiments:<function exact_match at 0x7f50744adcf8>用时：0.058759
INFO:experiments:Run <function precise_constructs at 0x7f50744aded8>
INFO:load_data:设置共指： 法规性文件 , 浦东
INFO:load_data:设置共指： 涉及经济、贸易、建设、规划、科技、文教等领域的七十一件法规性文件 , 浦东
INFO:load_data:设置共指： 开发开放 , 上海
INFO:load_data:设置共指： 浦东开发开放 , 上海
INFO:load_data:设置共指： 浦东开发开放 , 中心
INFO:load_data:设置共指： 上海 , 现代化经济、贸易、金融中心
INFO:load_data:设置共指： 工程 , 情况
INFO:load_data:设置共指： 一项振兴上海，建设现代化经济、贸易、金融中心的跨世纪工程 , 情况
INFO:load_data:设置共指： 一项振兴上海，建设现代化经济、贸易、金融中心的跨世纪工程 , 新情况
INFO:load_data:设置共指： 此 , 浦东
INFO:load_data:设置共指： 此 , 时间
INFO:load_data:设置共指： 浦东 , 时间
INFO:load_data:设置共指： 浦东 , 一段时间
INFO:load_data:设置共指： 做法 , 国家
INFO:load_data:设置共指： “干一段时间，等积累了经验以后再制定法规条例”的做法 , 国家
INFO:load_data:设置共指： “干一段时间，等积累了经验以后再制定法规条例”的做法 , 发达国家
INFO:load_data:设置共指： 发达国家和深圳等特区的经验教训 , 国内外有关专家学者
INFO:load_data:设置共指： 法规性文件 , 经济活动
INFO:load_data:设置共指： 法规性文件 , 这些经济活动
INFO:load_data:设置共指： 规定 , 浦东
INFO:load_data:设置共指： 国家和上海市的有关规定 , 浦东
INFO:load_data:设置共指： 国家和上海市的有关规定 , 开发
INFO:load_data:设置共指： 文件 , 其中
INFO:load_data:设置共指： 一系列规范建设市场的文件 , 其中
INFO:load_data:设置共指： 区 , 部门
INFO:load_data:设置共指： 区 , 有关部门
INFO:load_data:设置共指： 这些法规性文件 , 专门队伍
INFO:load_data:设置共指： 法规性文件 , 规定
INFO:load_data:设置共指： 浦东新区制定的法规性文件 , 规定
INFO:load_data:设置共指： 浦东新区制定的法规性文件 , 暂行规定
INFO:load_data:设置共指： 做法 , 国内外投资者
INFO:load_data:设置共指： 这种法制紧跟经济和社会活动的做法 , 国内外投资者
INFO:load_data:设置共指： 评 , 他们
INFO:load_data:设置共指： 国内外投资者的好评 , 他们
INFO:load_data:设置共指： 他们 , 浦东
INFO:experiments:<function precise_constructs at 0x7f50744aded8>用时：18.249878
INFO:experiments:Run <function strict_head_matching_A at 0x7f50744b2230>
INFO:experiments:<function strict_head_matching_A at 0x7f50744b2230>用时：108.575297
INFO:experiments:Run <function strict_head_matching_B at 0x7f50744b25f0>
INFO:experiments:<function strict_head_matching_B at 0x7f50744b25f0>用时：109.503500
INFO:experiments:Run <function strict_head_matching_C at 0x7f50744b26e0>
INFO:load_data:设置共指： 上海浦东 , 开发与法制建设
INFO:load_data:设置共指： 上海浦东 , 上海浦东
INFO:load_data:设置共指： 开发与法制建设 , 上海浦东
INFO:load_data:设置共指： 上海浦东开发与法制建设 , 上海浦东
INFO:load_data:设置共指： 上海浦东 , 领域
INFO:load_data:设置共指： 开发与法制建设 , 领域
INFO:load_data:设置共指： 上海浦东开发与法制建设 , 领域
INFO:load_data:设置共指： 上海浦东 , 领域
INFO:load_data:设置共指： 上海浦东 , 经济、贸易、建设、规划、科技、文教等领域
INFO:load_data:设置共指： 开发与法制建设 , 经济、贸易、建设、规划、科技、文教等领域
INFO:load_data:设置共指： 上海浦东开发与法制建设 , 经济、贸易、建设、规划、科技、文教等领域
INFO:load_data:设置共指： 上海浦东 , 经济、贸易、建设、规划、科技、文教等领域
INFO:load_data:设置共指： 上海浦东 , 法规性文件
INFO:load_data:设置共指： 开发与法制建设 , 法规性文件
INFO:load_data:设置共指： 上海浦东开发与法制建设 , 法规性文件
INFO:load_data:设置共指： 上海浦东 , 法规性文件
INFO:load_data:设置共指： 领域 , 法规性文件
INFO:load_data:设置共指： 经济、贸易、建设、规划、科技、文教等领域 , 法规性文件
INFO:load_data:设置共指： 上海浦东 , 浦东
INFO:load_data:设置共指： 开发与法制建设 , 浦东
INFO:load_data:设置共指： 上海浦东开发与法制建设 , 浦东
INFO:load_data:设置共指： 上海浦东 , 浦东
INFO:load_data:设置共指： 领域 , 浦东
INFO:load_data:设置共指： 经济、贸易、建设、规划、科技、文教等领域 , 浦东
INFO:load_data:设置共指： 法规性文件 , 浦东
INFO:load_data:设置共指： 上海浦东 , 开发
INFO:load_data:设置共指： 开发与法制建设 , 开发
INFO:load_data:设置共指： 上海浦东开发与法制建设 , 开发
INFO:load_data:设置共指： 上海浦东 , 开发
INFO:load_data:设置共指： 领域 , 开发
INFO:load_data:设置共指： 经济、贸易、建设、规划、科技、文教等领域 , 开发
INFO:load_data:设置共指： 法规性文件 , 开发
INFO:load_data:设置共指： 浦东 , 开发
INFO:load_data:设置共指： 上海浦东 , 浦东开发
INFO:load_data:设置共指： 开发与法制建设 , 浦东开发
INFO:load_data:设置共指： 上海浦东开发与法制建设 , 浦东开发
INFO:load_data:设置共指： 上海浦东 , 浦东开发
INFO:load_data:设置共指： 领域 , 浦东开发
INFO:load_data:设置共指： 经济、贸易、建设、规划、科技、文教等领域 , 浦东开发
INFO:load_data:设置共指： 法规性文件 , 浦东开发
INFO:load_data:设置共指： 上海浦东 , 进行
INFO:load_data:设置共指： 开发与法制建设 , 进行
INFO:load_data:设置共指： 上海浦东开发与法制建设 , 进行
INFO:load_data:设置共指： 上海浦东 , 进行
INFO:load_data:设置共指： 领域 , 进行
INFO:load_data:设置共指： 经济、贸易、建设、规划、科技、文教等领域 , 进行
INFO:load_data:设置共指： 法规性文件 , 进行
INFO:load_data:设置共指： 浦东 , 进行
INFO:load_data:设置共指： 开发 , 进行
INFO:load_data:设置共指： 浦东开发 , 进行
INFO:load_data:设置共指： 上海浦东 , 浦东
INFO:load_data:设置共指： 领域 , 浦东
INFO:load_data:设置共指： 经济、贸易、建设、规划、科技、文教等领域 , 浦东
INFO:load_data:设置共指： 法规性文件 , 浦东
INFO:load_data:设置共指： 浦东 , 浦东
INFO:load_data:设置共指： 开发 , 浦东
INFO:load_data:设置共指： 浦东开发 , 浦东
INFO:load_data:设置共指： 进行 , 浦东
INFO:load_data:设置共指： 上海浦东 , 开发开放
INFO:load_data:设置共指： 领域 , 开发开放
INFO:load_data:设置共指： 经济、贸易、建设、规划、科技、文教等领域 , 开发开放
INFO:load_data:设置共指： 法规性文件 , 开发开放
INFO:load_data:设置共指： 浦东 , 开发开放
INFO:load_data:设置共指： 开发 , 开发开放
INFO:load_data:设置共指： 浦东开发 , 开发开放
INFO:load_data:设置共指： 进行 , 开发开放
INFO:load_data:设置共指： 浦东 , 开发开放
INFO:load_data:设置共指： 上海浦东 , 浦东开发开放
INFO:load_data:设置共指： 领域 , 浦东开发开放
INFO:load_data:设置共指： 经济、贸易、建设、规划、科技、文教等领域 , 浦东开发开放
INFO:load_data:设置共指： 法规性文件 , 浦东开发开放
INFO:load_data:设置共指： 浦东 , 浦东开发开放
INFO:load_data:设置共指： 开发 , 浦东开发开放
INFO:load_data:设置共指： 浦东开发 , 浦东开发开放
INFO:load_data:设置共指： 进行 , 浦东开发开放
INFO:load_data:设置共指： 上海浦东 , 上海
INFO:load_data:设置共指： 领域 , 上海
INFO:load_data:设置共指： 经济、贸易、建设、规划、科技、文教等领域 , 上海
INFO:load_data:设置共指： 法规性文件 , 上海
INFO:load_data:设置共指： 浦东 , 上海
INFO:load_data:设置共指： 开发 , 上海
INFO:load_data:设置共指： 浦东开发 , 上海
INFO:load_data:设置共指： 进行 , 上海
INFO:load_data:设置共指： 浦东 , 上海
INFO:load_data:设置共指： 开发开放 , 上海
INFO:load_data:设置共指： 浦东开发开放 , 上海
INFO:load_data:设置共指： 上海浦东 , 中心
INFO:load_data:设置共指： 领域 , 中心
INFO:load_data:设置共指： 经济、贸易、建设、规划、科技、文教等领域 , 中心
INFO:load_data:设置共指： 法规性文件 , 中心
INFO:load_data:设置共指： 浦东 , 中心
INFO:load_data:设置共指： 开发 , 中心
INFO:load_data:设置共指： 浦东开发 , 中心
INFO:load_data:设置共指： 进行 , 中心
INFO:load_data:设置共指： 浦东 , 中心
INFO:load_data:设置共指： 开发开放 , 中心
INFO:load_data:设置共指： 浦东开发开放 , 中心
INFO:load_data:设置共指： 上海 , 中心
INFO:load_data:设置共指： 上海浦东 , 现代化经济、贸易、金融中心
INFO:load_data:设置共指： 领域 , 现代化经济、贸易、金融中心
INFO:load_data:设置共指： 经济、贸易、建设、规划、科技、文教等领域 , 现代化经济、贸易、金融中心
INFO:load_data:设置共指： 法规性文件 , 现代化经济、贸易、金融中心
INFO:load_data:设置共指： 浦东 , 现代化经济、贸易、金融中心
INFO:load_data:设置共指： 开发 , 现代化经济、贸易、金融中心
INFO:load_data:设置共指： 浦东开发 , 现代化经济、贸易、金融中心
INFO:load_data:设置共指： 进行 , 现代化经济、贸易、金融中心
INFO:load_data:设置共指： 浦东 , 现代化经济、贸易、金融中心
INFO:load_data:设置共指： 开发开放 , 现代化经济、贸易、金融中心
INFO:load_data:设置共指： 浦东开发开放 , 现代化经济、贸易、金融中心
INFO:load_data:设置共指： 上海 , 现代化经济、贸易、金融中心
INFO:load_data:设置共指： 上海浦东 , 工程
INFO:load_data:设置共指： 领域 , 工程
INFO:load_data:设置共指： 经济、贸易、建设、规划、科技、文教等领域 , 工程
INFO:load_data:设置共指： 法规性文件 , 工程
INFO:load_data:设置共指： 浦东 , 工程
INFO:load_data:设置共指： 开发 , 工程
INFO:load_data:设置共指： 浦东开发 , 工程
INFO:load_data:设置共指： 进行 , 工程
INFO:load_data:设置共指： 浦东 , 工程
INFO:load_data:设置共指： 开发开放 , 工程
INFO:load_data:设置共指： 浦东开发开放 , 工程
INFO:load_data:设置共指： 上海 , 工程
INFO:load_data:设置共指： 中心 , 工程
INFO:load_data:设置共指： 现代化经济、贸易、金融中心 , 工程
INFO:load_data:设置共指： 上海浦东 , 情况
INFO:load_data:设置共指： 领域 , 情况
INFO:load_data:设置共指： 经济、贸易、建设、规划、科技、文教等领域 , 情况
INFO:load_data:设置共指： 法规性文件 , 情况
INFO:load_data:设置共指： 浦东 , 情况
INFO:load_data:设置共指： 开发 , 情况
INFO:load_data:设置共指： 浦东开发 , 情况
INFO:load_data:设置共指： 进行 , 情况
INFO:load_data:设置共指： 浦东 , 情况
INFO:load_data:设置共指： 开发开放 , 情况
INFO:load_data:设置共指： 浦东开发开放 , 情况
INFO:load_data:设置共指： 上海 , 情况
INFO:load_data:设置共指： 中心 , 情况
INFO:load_data:设置共指： 现代化经济、贸易、金融中心 , 情况
INFO:load_data:设置共指： 工程 , 情况
INFO:load_data:设置共指： 上海浦东 , 新情况
INFO:load_data:设置共指： 领域 , 新情况
INFO:load_data:设置共指： 经济、贸易、建设、规划、科技、文教等领域 , 新情况
INFO:load_data:设置共指： 法规性文件 , 新情况
INFO:load_data:设置共指： 浦东 , 新情况
INFO:load_data:设置共指： 开发 , 新情况
INFO:load_data:设置共指： 浦东开发 , 新情况
INFO:load_data:设置共指： 进行 , 新情况
INFO:load_data:设置共指： 浦东 , 新情况
INFO:load_data:设置共指： 开发开放 , 新情况
INFO:load_data:设置共指： 浦东开发开放 , 新情况
INFO:load_data:设置共指： 上海 , 新情况
INFO:load_data:设置共指： 中心 , 新情况
INFO:load_data:设置共指： 现代化经济、贸易、金融中心 , 新情况
INFO:load_data:设置共指： 工程 , 新情况
INFO:load_data:设置共指： 上海浦东 , 问题
INFO:load_data:设置共指： 领域 , 问题
INFO:load_data:设置共指： 经济、贸易、建设、规划、科技、文教等领域 , 问题
INFO:load_data:设置共指： 法规性文件 , 问题
INFO:load_data:设置共指： 浦东 , 问题
INFO:load_data:设置共指： 开发 , 问题
INFO:load_data:设置共指： 浦东开发 , 问题
INFO:load_data:设置共指： 进行 , 问题
INFO:load_data:设置共指： 浦东 , 问题
INFO:load_data:设置共指： 开发开放 , 问题
INFO:load_data:设置共指： 浦东开发开放 , 问题
INFO:load_data:设置共指： 上海 , 问题
INFO:load_data:设置共指： 中心 , 问题
